info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8k/t0b115x51mq_rryx5xvlvf0r0000gn/T/chromatic--21119-51CDZdTbN6U7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Loading 7 other files in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Adding stories defined in "/Users/alperen/WebstormProjects/prettybuttons/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/storybook-init-framework-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js-generated-config-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 292/331 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 293/332 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
